agent_name	grounding	other_mapping	cui
hexadecanoic acid	('CHEBI', 'CHEBI:15756')	{'PUBCHEM': '985', 'TEXT': 'Palmitic acid', 'CAS': '57-10-3', 'DRUGBANK': 'DB03796', 'HMDB': 'HMDB0000220', 'MESH': 'D019308', 'CHEMBL': 'CHEMBL82293', 'CHEBI': 'CHEBI:15756'}	C0030234
phosphatidic acid	('CHEBI', 'CHEBI:16337')	{'CHEBI': 'CHEBI:16337', 'PUBCHEM': '8144759', 'MESH': 'D010712', 'TEXT': 'PA'}	C0030428
nitric oxide	('CHEBI', 'CHEBI:16480')	{'HMDB': 'HMDB0003378', 'CHEBI': 'CHEBI:16480', 'PUBCHEM': '145068', 'MESH': 'D009569', 'DRUGBANK': 'DB00435', 'CAS': '10102-43-9', 'CHEMBL': 'CHEMBL1200689', 'TEXT': 'NO'}	C0028128
ADP	('CHEBI', 'CHEBI:16761')	{'CHEBI': 'CHEBI:16761', 'PUBCHEM': '6022', 'CAS': '20398-34-9', 'CHEMBL': 'CHEMBL14830', 'HMDB': 'HMDB0001341', 'DRUGBANK': 'DB03431', 'TEXT': 'ADP'}	C0523452
gamma-aminobutyric acid	('CHEBI', 'CHEBI:16865')	{'PUBCHEM': '119', 'TEXT': 'GABA', 'CHEBI': 'CHEBI:16865', 'CHEMBL': 'CHEMBL96', 'MESH': 'D005680', 'HMDB': 'HMDB0000112', 'CAS': '56-12-2', 'DRUGBANK': 'DB02530'}	C0016904
carbon monoxide	('CHEBI', 'CHEBI:17245')	{'CHEBI': 'CHEBI:17245', 'PUBCHEM': '281', 'HMDB': 'HMDB0001361', 'DRUGBANK': 'DB11588', 'CHEMBL': 'CHEMBL1231840', 'CAS': '630-08-0', 'TEXT': 'CO'}	C3245499
ascorbate	('CHEBI', 'CHEBI:22651')	{'CHEBI': 'CHEBI:22651', 'TEXT': 'Ascorbate'}	C0178487
peroxynitrite	('CHEBI', 'CHEBI:25941')	{'CHEBI': 'CHEBI:25941', 'TEXT': 'peroxynitrite', 'CAS': '19059-14-4', 'PUBCHEM': '104806'}	C0136157
rifampicin	('CHEBI', 'CHEBI:28077')	{'CHEBI': 'CHEBI:28077', 'TEXT': 'rifampicin', 'DRUGBANK': 'DB01045', 'CAS': '13292-46-1', 'PUBCHEM': '135398735', 'MESH': 'D012293', 'CHEMBL': 'CHEMBL374478'}	C0035608
reserpine	('CHEBI', 'CHEBI:28487')	{'CHEBI': 'CHEBI:28487', 'TEXT': 'Reserpine', 'CHEMBL': 'CHEMBL772', 'PUBCHEM': '5770', 'HMDB': 'HMDB0014351', 'CAS': '50-55-5', 'DRUGBANK': 'DB00206', 'MESH': 'D012110'}	C0035179
calcium2+	('CHEBI', 'CHEBI:29108')	{'HMDB': 'HMDB0000464', 'CHEBI': 'CHEBI:29108', 'PUBCHEM': '271', 'CAS': '14127-61-8', 'TEXT': 'calcium'}	C0006675
helium atom	('CHEBI', 'CHEBI:30217')	{'PUBCHEM': '23987', 'TEXT': 'helium', 'HMDB': 'HMDB0037238', 'CAS': '7440-59-7', 'CHEBI': 'CHEBI:30217', 'DRUGBANK': 'DB09155', 'CHEMBL': 'CHEMBL1796997', 'MESH': 'D006371'}	C0018880
kainic acid	('CHEBI', 'CHEBI:31746')	{'CHEBI': 'CHEBI:31746', 'TEXT': 'kainic acid', 'MESH': 'D007608', 'CAS': '487-79-6', 'PUBCHEM': '10255', 'CHEMBL': 'CHEMBL275040'}	C0022471
N-methyl-D-aspartic acid	('CHEBI', 'CHEBI:31882')	{'PUBCHEM': '22880', 'TEXT': 'N-methyl-D-aspartate', 'CAS': '6384-92-5', 'CHEMBL': 'CHEMBL291278', 'CHEBI': 'CHEBI:31882', 'HMDB': 'HMDB0002393', 'MESH': 'D016202'}	C0085845
potassium chloride	('CHEBI', 'CHEBI:32588')	{'PUBCHEM': '4873', 'TEXT': 'KCl', 'CHEBI': 'CHEBI:32588', 'CHEMBL': 'CHEMBL1200731', 'DRUGBANK': 'DB00761', 'MESH': 'D011189', 'CAS': '7447-40-7'}	C0032825
carbamazepine	('CHEBI', 'CHEBI:3387')	{'CHEBI': 'CHEBI:3387', 'TEXT': 'Carbamazepine', 'CAS': '298-46-4', 'MESH': 'D002220', 'DRUGBANK': 'DB00564', 'HMDB': 'HMDB0014704', 'CHEMBL': 'CHEMBL108', 'PUBCHEM': '2554'}	C0006949
E-4031	('CHEBI', 'CHEBI:34732')	{'CHEBI': 'CHEBI:34732', 'TEXT': 'E-4031', 'CAS': '113558-89-7', 'CHEMBL': 'CHEMBL327980', 'PUBCHEM': '3185'}	C0082359
antiprotozoal drug	('CHEBI', 'CHEBI:35820')	{'CHEBI': 'CHEBI:35820', 'TEXT': 'antiprotozoal drug', 'MESH': 'D000981'}	C0003416
hydroperoxide	('CHEBI', 'CHEBI:35923')	{'CHEBI': 'CHEBI:35923', 'TEXT': 'hydroperoxide', 'MESH': 'D006861'}	C0020281
pyraclofos	('CHEBI', 'CHEBI:38876')	{'PUBCHEM': '93460', 'TEXT': 'voltage', 'CAS': '77458-01-6', 'CHEBI': 'CHEBI:38876'}	C0598352
indole alkaloid	('CHEBI', 'CHEBI:38958')	{'CHEBI': 'CHEBI:38958', 'TEXT': 'indole alkaloid', 'MESH': 'D026121'}	C0021242
high-density lipoprotein	('CHEBI', 'CHEBI:39025')	{'CHEBI': 'CHEBI:39025', 'TEXT': 'high-density lipoprotein'}	C0023821
pilocarpine	('CHEBI', 'CHEBI:39462')	{'CHEBI': 'CHEBI:39462', 'TEXT': 'pilocarpine', 'CAS': '92-13-7', 'DRUGBANK': 'DB01085', 'MESH': 'D010862', 'HMDB': 'HMDB0015217', 'CHEMBL': 'CHEMBL550', 'PUBCHEM': '5910'}	C0031923
atorvastatin	('CHEBI', 'CHEBI:39548')	{'CHEBI': 'CHEBI:39548', 'TEXT': 'atorvastatin', 'DRUGBANK': 'DB01076', 'MESH': 'D000069059', 'PUBCHEM': '60823', 'CHEMBL': 'CHEMBL1487', 'HMDB': 'HMDB0005006', 'CAS': '134523-00-5'}	C0286651
pentamidine	('CHEBI', 'CHEBI:45081')	{'CHEBI': 'CHEBI:45081', 'TEXT': 'pentamidine', 'PUBCHEM': '4735', 'CHEMBL': 'CHEMBL55', 'MESH': 'D010419', 'CAS': '100-33-4', 'HMDB': 'HMDB0014876', 'DRUGBANK': 'DB00738'}	C0030863
pentamidine	('CHEBI', 'CHEBI:45081')	{'CHEBI': 'CHEBI:45081', 'TEXT': 'Pentamidine', 'PUBCHEM': '4735', 'CHEMBL': 'CHEMBL55', 'MESH': 'D010419', 'CAS': '100-33-4', 'HMDB': 'HMDB0014876', 'DRUGBANK': 'DB00738'}	C0030863
troleandomycin	('CHEBI', 'CHEBI:45735')	{'CHEBI': 'CHEBI:45735', 'TEXT': 'troleandomycin', 'PUBCHEM': '202225', 'CAS': '2751-09-9', 'HMDB': 'HMDB0015448', 'DRUGBANK': 'DB13179', 'CHEMBL': 'CHEMBL564085', 'MESH': 'D014217'}	C0041165
paracetamol	('CHEBI', 'CHEBI:46195')	{'PUBCHEM': '1983', 'TEXT': 'acetaminophen', 'DRUGBANK': 'DB00316', 'CAS': '103-90-2', 'MESH': 'D000082', 'CHEMBL': 'CHEMBL112', 'CHEBI': 'CHEBI:46195', 'HMDB': 'HMDB0001859'}	C0563597
aluminium3+	('CHEBI', 'CHEBI:49470')	{'PUBCHEM': '104727', 'TEXT': 'AL', 'CHEBI': 'CHEBI:49470', 'DRUGBANK': 'DB14519'}	C0202311
lithium1+	('CHEBI', 'CHEBI:49713')	{'PUBCHEM': '28486', 'TEXT': 'lithium', 'CAS': '17341-24-1', 'CHEBI': 'CHEBI:49713', 'DRUGBANK': 'DB01356', 'HMDB': 'HMDB0005949', 'CHEMBL': 'CHEMBL1234004'}	C0023870
TNP-ATP	('CHEBI', 'CHEBI:50104')	{'CHEBI': 'CHEBI:50104', 'TEXT': 'TNP-ATP', 'PUBCHEM': '24820759'}	C0045127
ligand	('CHEBI', 'CHEBI:52214')	{'CHEBI': 'CHEBI:52214', 'TEXT': 'Ligand', 'MESH': 'D008024'}	C0023688
ivermectin	('CHEBI', 'CHEBI:6078')	{'CHEBI': 'CHEBI:6078', 'TEXT': 'ivermectin', 'MESH': 'D007559', 'CAS': '70288-86-7', 'CHEMBL': 'CHEMBL1200633', 'DRUGBANK': 'DB00602'}	C0022322
isopropyl beta-D-thiogalactopyranoside	('CHEBI', 'CHEBI:61448')	{'PUBCHEM': '656894', 'TEXT': 'IPTG', 'DRUGBANK': 'DB01862', 'MESH': 'D007544', 'CHEBI': 'CHEBI:61448', 'CAS': '367-93-1'}	C0022239
zerumbone	('CHEBI', 'CHEBI:63892')	{'CHEBI': 'CHEBI:63892', 'TEXT': 'zerumbone', 'CHEMBL': 'CHEMBL245412', 'PUBCHEM': '5470187', 'CAS': '471-05-6'}	C0911646
lupeol	('CHEBI', 'CHEBI:6570')	{'CHEBI': 'CHEBI:6570', 'TEXT': 'Lupeol', 'CAS': '545-47-1', 'CHEMBL': 'CHEMBL289191', 'PUBCHEM': '259846', 'DRUGBANK': 'DB12622'}	C0065254
Mitragynine	('CHEBI', 'CHEBI:6956')	{'CHEBI': 'CHEBI:6956', 'TEXT': 'Mitragynine', 'CAS': '4098-40-2', 'HMDB': 'HMDB0041933', 'CHEMBL': 'CHEMBL299031', 'PUBCHEM': '3034396'}	C0066619
Mitragynine	('CHEBI', 'CHEBI:6956')	{'CHEBI': 'CHEBI:6956', 'TEXT': 'mitragynine', 'CAS': '4098-40-2', 'HMDB': 'HMDB0041933', 'CHEMBL': 'CHEMBL299031', 'PUBCHEM': '3034396'}	C0066619
Glu-Ser	('CHEBI', 'CHEBI:73509')	{'PUBCHEM': '6995653', 'TEXT': 'es', 'CHEBI': 'CHEBI:73509', 'HMDB': 'HMDB0028828'}	C0013754
Ngamma-nitro-L-arginine methyl ester	('CHEBI', 'CHEBI:7549')	{'PUBCHEM': '39836', 'TEXT': 'L-NAME', 'CHEBI': 'CHEBI:7549', 'DRUGBANK': 'DB12750', 'CHEMBL': 'CHEMBL7890', 'CAS': '50903-99-6', 'MESH': 'D019331'}	C0083536
sulfasalazine	('CHEBI', 'CHEBI:9334')	{'CHEBI': 'CHEBI:9334', 'TEXT': 'sulfasalazine', 'MESH': 'D012460', 'CAS': '599-79-1', 'PUBCHEM': '5339', 'HMDB': 'HMDB0014933', 'CHEMBL': 'CHEMBL421', 'DRUGBANK': 'DB00795'}	C0036078
CYP	('FPLX', 'CYP')	{'FPLX': 'CYP', 'MESH': 'D003577', 'HGNC_GROUP': '862', 'TEXT': 'cytochrome P450'}	C0010762
CYP	('FPLX', 'CYP')	{'FPLX': 'CYP', 'MESH': 'D003577', 'HGNC_GROUP': '862', 'TEXT': 'P450'}	C0010762
CYP	('FPLX', 'CYP')	{'FPLX': 'CYP', 'MESH': 'D003577', 'HGNC_GROUP': '862', 'TEXT': 'CYP450'}	C0010762
G_protein	('FPLX', 'G_protein')	{'FPLX': 'G_protein', 'MESH': 'D019204', 'NCIT': 'C17458', 'TEXT': 'G protein'}	C0086376
HDL	('FPLX', 'HDL')	{'FPLX': 'HDL', 'CHEBI': 'CHEBI:39025', 'MESH': 'D008075', 'NCIT': 'C25186', 'GO': 'GO:0034364', 'TEXT': 'HDL'}	C3715113
NOS	('FPLX', 'NOS')	{'FPLX': 'NOS', 'IP': 'IPR004030', 'MESH': 'D019001', 'TEXT': 'NOS'}	C0326287
PDGFR	('FPLX', 'PDGFR')	{'FPLX': 'PDGFR', 'NCIT': 'C17322', 'MESH': 'D017479', 'TEXT': 'derived growth factor'}	C0018284
UGT	('FPLX', 'UGT')	{'FPLX': 'UGT', 'TEXT': 'UGT'}	C1420188
SLC12A2	('HGNC', '10911')	{'UP': 'P55011', 'TEXT': 'NKCC1', 'HGNC': '10911', 'MESH': 'C578877', 'EGID': '6558'}	C1420091
UGT1A1	('HGNC', '12530')	{'UP': 'P22309', 'TEXT': 'UGT1A1', 'HGNC': '12530', 'EGID': '54658'}	C0537026
UGT1A6	('HGNC', '12538')	{'UP': 'P19224', 'TEXT': 'UGT1A6', 'HGNC': '12538', 'EGID': '54578'}	C1421330
TRPV1	('HGNC', '12716')	{'UP': 'Q8NER1', 'TEXT': 'TRPV1', 'EGID': '7442', 'MESH': 'C494482', 'HGNC': '12716'}	C1421467
XK	('HGNC', '12811')	{'UP': 'P51811', 'TEXT': 'Na', 'HGNC': '12811', 'EGID': '7504', 'MESH': 'C087883'}	C1879645
SLC12A5	('HGNC', '13818')	{'UP': 'Q9H2X9', 'TEXT': 'KCC2', 'EGID': '57468', 'HGNC': '13818', 'MESH': 'C000606816'}	C1422213
SMR3B	('HGNC', '17326')	{'UP': 'P02814', 'TEXT': 'PB', 'MESH': 'C408143', 'HGNC': '17326', 'EGID': '10879'}	C1415801
HPGDS	('HGNC', '17890')	{'UP': 'O60760', 'TEXT': 'PGD2', 'HGNC': '17890', 'EGID': '27306', 'MESH': 'C000628111'}	C0033532
CYCS	('HGNC', '19986')	{'UP': 'P99999', 'HGNC': '19986', 'EGID': '54205', 'TEXT': 'cytochrome C'}	C0010749
MFSD11	('HGNC', '25458')	{'UP': 'O43934', 'TEXT': 'ET', 'EGID': '79157', 'HGNC': '25458'}	C0040028
CYP19A1	('HGNC', '2594')	{'UP': 'P11511', 'TEXT': 'aromatase', 'MESH': 'C561410', 'EGID': '1588', 'HGNC': '2594'}	C0003805
CYP2C19	('HGNC', '2621')	{'UP': 'P33261', 'TEXT': 'CYP2C19', 'HGNC': '2621', 'MESH': 'C045793', 'EGID': '1557'}	C3714749
CYP2D6	('HGNC', '2625')	{'UP': 'P10635', 'TEXT': 'CYP2D6', 'HGNC': '2625', 'MESH': 'D019389', 'EGID': '1565'}	C0057223
CYP3A4	('HGNC', '2637')	{'UP': 'P08684', 'TEXT': 'CYP3A4', 'EGID': '1576', 'HGNC': '2637', 'MESH': 'C510163'}	C3714798
DHPS	('HGNC', '2869')	{'UP': 'P49366', 'TEXT': 'DS', 'HGNC': '2869', 'EGID': '1725'}	C3714751
GNL3	('HGNC', '29931')	{'UP': 'Q9BVP2', 'TEXT': 'NS', 'MESH': 'C469949', 'EGID': '26354', 'HGNC': '29931'}	C0038944
SAGE1	('HGNC', '30369')	{'UP': 'Q9NXZ1', 'TEXT': 'Sage', 'EGID': '55511', 'HGNC': '30369'}	C1122976
G6PC1	('HGNC', '4056')	{'UP': 'P35575', 'TEXT': 'glucose-6-phosphatase', 'HGNC': '4056', 'MESH': 'D005952', 'EGID': '2538'}	C0017755
ABCB1	('HGNC', '40')	{'UP': 'P08183', 'TEXT': 'ABCB1', 'HGNC': '40', 'MESH': 'C513055', 'EGID': '5243'}	C0369773
OPN1MW	('HGNC', '4206')	{'UP': 'P04001', 'TEXT': 'CBD', 'EGID': '2652', 'HGNC': '4206'}	C0006982
AMACR	('HGNC', '451')	{'UP': 'Q9UHK6', 'TEXT': 'race', 'HGNC': '451', 'EGID': '23600'}	C3853635
HJV	('HGNC', '4887')	{'UP': 'Q6ZVN8', 'TEXT': 'JH', 'HGNC': '4887', 'MESH': 'C481006', 'EGID': '148738'}	C0268060
HMOX1	('HGNC', '5013')	{'UP': 'P09601', 'TEXT': 'HO', 'MESH': 'C496541', 'EGID': '3162', 'HGNC': '5013'}	C0019905
HPD	('HGNC', '5147')	{'UP': 'P32754', 'TEXT': 'PPD', 'HGNC': '5147', 'MESH': 'D015111', 'EGID': '3242'}	C0034131
ABCC1	('HGNC', '51')	{'UP': 'P33527', 'TEXT': 'ABCC1', 'HGNC': '51', 'EGID': '4363'}	C1451297
INS	('HGNC', '6081')	{'UP': 'P01308', 'HGNC': '6081', 'EGID': '3630', 'MESH': 'D007328', 'TEXT': 'insulin'}	C0021641
KCNH2	('HGNC', '6251')	{'UP': 'Q12809', 'TEXT': 'hERG', 'MESH': 'C000606913', 'HGNC': '6251', 'EGID': '3757'}	C1416572
KCNJ2	('HGNC', '6263')	{'UP': 'P63252', 'TEXT': 'Kir2.1', 'HGNC': '6263', 'MESH': 'C489457', 'EGID': '3759'}	C1416584
AQP1	('HGNC', '633')	{'UP': 'P29972', 'TEXT': 'CO-', 'MESH': 'C496020', 'EGID': '358', 'HGNC': '633'}	C3245499
MTR	('HGNC', '7468')	{'UP': 'Q99707', 'TEXT': 'ms', 'MESH': 'C585801', 'EGID': '4548', 'HGNC': '7468'}	C3713294
NOS1	('HGNC', '7872')	{'UP': 'P29475', 'TEXT': 'nNOS', 'HGNC': '7872', 'MESH': 'C496320', 'EGID': '4842'}	C0907533
NOS2	('HGNC', '7873')	{'UP': 'P35228', 'HGNC': '7873', 'EGID': '4843', 'MESH': 'C496319', 'TEXT': 'iNOS'}	C0326287
NPC1L1	('HGNC', '7898')	{'UP': 'Q9UHC9', 'TEXT': 'NPC1L1', 'HGNC': '7898', 'MESH': 'C410800', 'EGID': '29881'}	C1417777
NR1I2	('HGNC', '7968')	{'UP': 'O75469', 'TEXT': 'PXR', 'EGID': '8856', 'MESH': 'C000625852', 'HGNC': '7968'}	C0671771
NR1I2	('HGNC', '7968')	{'UP': 'O75469', 'TEXT': 'pregnane X receptor', 'EGID': '8856', 'MESH': 'C000625852', 'HGNC': '7968'}	C0671771
ATP1A3	('HGNC', '801')	{'UP': 'P13637', 'TEXT': 'ATP1A3', 'MESH': 'C488756', 'HGNC': '801', 'EGID': '478'}	C1412630
PHF1	('HGNC', '8919')	{'UP': 'O43189', 'TEXT': 'PHF1', 'MESH': 'C112309', 'EGID': '5252', 'HGNC': '8919'}	C1418527
SERPINA1	('HGNC', '8941')	{'UP': 'P01009', 'TEXT': 'Pi', 'HGNC': '8941', 'MESH': 'C043392', 'EGID': '5265'}	C0429863
PTK2	('HGNC', '9611')	{'UP': 'Q05397', 'EGID': '5747', 'HGNC': '9611', 'MESH': 'C496050', 'TEXT': 'FAK'}	C1565427
RALBP1	('HGNC', '9841')	{'UP': 'Q15311', 'TEXT': 'RLIP76', 'EGID': '10928', 'HGNC': '9841', 'MESH': 'C095637'}	C1419253
Aging	('MESH', 'D000375')	{'MESH': 'D000375', 'TEXT': 'age'}	C0001779
Disease	('MESH', 'D004194')	{'MESH': 'D004194', 'TEXT': 'diseases'}	C0012634
Heart Failure	('MESH', 'D006333')	{'MESH': 'D006333', 'TEXT': 'heart failure'}	C0018801
Infections	('MESH', 'D007239')	{'MESH': 'D007239', 'TEXT': 'infection', 'EFO': '0000544'}	C0009450
Leishmaniasis	('MESH', 'D007896')	{'MESH': 'D007896', 'TEXT': 'leishmaniasis'}	C0023281
Pneumonia	('MESH', 'D011014')	{'MESH': 'D011014', 'TEXT': 'pneumonia'}	C0032285
Poisoning	('MESH', 'D011041')	{'MESH': 'D011041', 'TEXT': 'poisoning'}	C0032344
Seizures	('MESH', 'D012640')	{'MESH': 'D012640', 'TEXT': 'seizures'}	C0036572
Swine	('MESH', 'D013552')	{'MESH': 'D013552', 'TEXT': 'pigs'}	C1135183
Trypanosomiasis	('MESH', 'D014352')	{'MESH': 'D014352', 'TEXT': 'trypanosomiasis', 'DOID': 'DOID:10113'}	C0041227
Death, Sudden, Cardiac	('MESH', 'D016757')	{'MESH': 'D016757', 'TEXT': 'sudden cardiac death'}	C0085298
Endoplasmic Reticulum Stress	('MESH', 'D059865')	{'MESH': 'D059865', 'TEXT': 'ER stress', 'EFO': '1001886'}	C3810541
STE6	('UP', 'P12866')	{'UP': 'P12866', 'TEXT': 'P-glycoprotein-'}	C0242643
anti-TNF	(None, None)	{'TEXT': 'anti-TNF␣'}	C1448177
quinidine	('CHEBI', 'CHEBI:28593')	{'CHEBI': 'CHEBI:28593', 'TEXT': 'quinidine', 'DRUGBANK': 'DB00908', 'PUBCHEM': '441074', 'CHEMBL': 'CHEMBL1294', 'HMDB': 'HMDB0015044', 'MESH': 'D011802', 'CAS': '56-54-2'}	C0034414
arsenous acid	('CHEBI', 'CHEBI:49900')	{'PUBCHEM': '545', 'TEXT': 'arsenic trioxide', 'CAS': '1327-53-3', 'CHEMBL': 'CHEMBL1236189', 'HMDB': 'HMDB0011620', 'CHEBI': 'CHEBI:49900', 'DRUGBANK': 'DB04456'}	C0052416
pravastatin	('CHEBI', 'CHEBI:63618')	{'CHEBI': 'CHEBI:63618', 'TEXT': 'pravastatin', 'HMDB': 'HMDB0005022', 'CAS': '81093-37-0', 'CHEMBL': 'CHEMBL1144', 'DRUGBANK': 'DB00175', 'PUBCHEM': '54687'}	C0085542
ECEL1	('HGNC', '3147')	{'UP': 'O95672', 'TEXT': 'dine', 'MESH': 'C492359', 'HGNC': '3147', 'EGID': '9427'}	C0337879
RANGAP1	('HGNC', '9854')	{'UP': 'P46060', 'TEXT': 'SD', 'EGID': '5905', 'HGNC': '9854', 'MESH': 'C092317'}	C2699239
budipine	('CHEBI', 'CHEBI:135228')	{'CHEBI': 'CHEBI:135228', 'TEXT': 'budipine', 'PUBCHEM': '68778', 'DRUGBANK': 'DB13502', 'CHEMBL': 'CHEMBL334491', 'CAS': '57982-78-2'}	C0054202
cholesterol	('CHEBI', 'CHEBI:16113')	{'CHEBI': 'CHEBI:16113', 'PUBCHEM': '5997', 'CAS': '57-88-5', 'DRUGBANK': 'DB04540', 'HMDB': 'HMDB0000067', 'MESH': 'D002784', 'CHEMBL': 'CHEMBL112570', 'TEXT': 'cholesterol'}	C0008377
D-threonine	('CHEBI', 'CHEBI:16398')	{'PUBCHEM': '69435', 'TEXT': 'DTH', 'CHEBI': 'CHEBI:16398', 'DRUGBANK': 'DB03700', 'CAS': '24830-94-2', 'CHEMBL': 'CHEMBL1232386'}	C0020522
maltose	('CHEBI', 'CHEBI:17306')	{'CHEBI': 'CHEBI:17306', 'TEXT': 'maltose', 'DRUGBANK': 'DB03323', 'MESH': 'D008320', 'PUBCHEM': '439186'}	C0024658
sucrose	('CHEBI', 'CHEBI:17992')	{'PUBCHEM': '5988', 'TEXT': 'sugar', 'CHEMBL': 'CHEMBL253582', 'DRUGBANK': 'DB02772', 'CAS': '57-50-1', 'MESH': 'D013395', 'CHEBI': 'CHEBI:17992', 'HMDB': 'HMDB0000258'}	C0242209
nicotine	('CHEBI', 'CHEBI:18723')	{'CHEBI': 'CHEBI:18723', 'TEXT': 'nicotine', 'PUBCHEM': '89594', 'CAS': '54-11-5', 'MESH': 'D009538', 'CHEMBL': 'CHEMBL3', 'DRUGBANK': 'DB00184', 'HMDB': 'HMDB0001934'}	C0028040
alkaloid	('CHEBI', 'CHEBI:22315')	{'CHEBI': 'CHEBI:22315', 'TEXT': 'alkaloid', 'MESH': 'D000470'}	C0002062
indolin-2-one	('CHEBI', 'CHEBI:31697')	{'PUBCHEM': '321710', 'TEXT': 'oxindole', 'CHEMBL': 'CHEMBL40823', 'HMDB': 'HMDB0061918', 'CAS': '59-48-3', 'CHEBI': 'CHEBI:31697'}	C0046485
lovastatin	('CHEBI', 'CHEBI:40303')	{'CHEBI': 'CHEBI:40303', 'TEXT': 'lovastatin', 'PUBCHEM': '53232', 'HMDB': 'HMDB0014372', 'DRUGBANK': 'DB00227', 'CAS': '75330-75-5', 'HMS-LINCS': '10655', 'CHEMBL': 'CHEMBL503', 'MESH': 'D008148'}	C0024027
TNF	('HGNC', '11892')	{'UP': 'P01375', 'EGID': '7124', 'MESH': 'C439524', 'HGNC': '11892', 'TEXT': 'TNF'}	C1448177
"Arabidopsis
alix-1 mutants"	(None, None)	{'TEXT': 'Arabidopsis\nalix-1 mutants'}	C0162741
CBE	(None, None)	{'TEXT': 'CBE'}	C2347781
COR	(None, None)	{'PF': 'PF16095', 'TEXT': 'COR'}	C0056331
CYP450 isoform	(None, None)	{'TEXT': 'CYP450 isoform'}	C0010762
IgG#151-LO	(None, None)	{'TEXT': 'IgG#151-LO'}	C0206579
"K
channels"	(None, None)	{'TEXT': 'K\nchannels'}	C1708601
N-methyl-D-aspartate receptors	(None, None)	{'TEXT': 'N-methyl-D-aspartate receptors'}	C0080093
NMDARs	(None, None)	{'TEXT': 'NMDARs'}	C0080093
NPC1L1 inhibitor	(None, None)	{'TEXT': 'NPC1L1 inhibitor'}	C1999216
PAY	(None, None)	{'TEXT': 'PAY'}	C0871051
PPADS	(None, None)	{'PUBCHEM': '6093163', 'TEXT': 'PPADS'}	C0174492
Statins	(None, None)	{'TEXT': 'Statins'}	C0360714
anti-P2X4 mAb IgG#151-LO	(None, None)	{'TEXT': 'anti-P2X4 mAb IgG#151-LO'}	C0003250
anti-P2X4 mAb	(None, None)	{'TEXT': 'anti-P2X4 mAb'}	C0003250
iNOS  inhibitor	(None, None)	{'TEXT': 'iNOS  inhibitor'}	C0669372
reductase	(None, None)	{'TEXT': 'reductase'}	C0030016
peptide	('CHEBI', 'CHEBI:16670')	{'CHEBI': 'CHEBI:16670', 'TEXT': 'peptide', 'MESH': 'D010455'}	C0030956
4-methylumbelliferone	('CHEBI', 'CHEBI:17224')	{'PUBCHEM': '5280567', 'TEXT': '4-MU', 'CHEMBL': 'CHEMBL12208', 'CAS': '90-33-5', 'HMDB': 'HMDB0059622', 'DRUGBANK': 'DB07118', 'CHEBI': 'CHEBI:17224'}	C0028971
