cui	original_text	bioportal_mappings
C0010763	CYTOCHROME P-450 CYP2E1	CYP2E1', 'http://purl.obolibrary.org/obo/PR_Q05421')
C1432814	STAT1 PROTEIN, HUMAN	STAT1', 'http://purl.obolibrary.org/obo/PR_000002087'
C0067895	CHIMERIN 1	
C0037366	SMOKE	
C2603360	T PRIME	
C0012860	DNA DAMAGE	
C0302595	SKIN TANNING	'SKIN', 'http://purl.obolibrary.org/obo/UBERON_0002199'
C1448177	TNF PROTEIN, HUMAN	TNF', 'http://purl.obolibrary.org/obo/PR_000000134'
C1456820	TUMOR NECROSIS FACTOR-ALPHA	'TUMOR NECROSIS FACTOR', 'http://purl.obolibrary.org/obo/PR_000000134
C1564816	TRPV1 RECEPTOR	'TRPV1', 'http://purl.obolibrary.org/obo/PR_O35433'
C1948030	EC REGIMEN (ETOPOSIDE-CARBOPLATIN)	'ETOPOSIDE', 'http://purl.obolibrary.org/obo/CHEBI_4911'
C0600528	IN SITU NICK-END LABELING	
C0596902	MEMBRANE TRANSPORT PROTEINS	MEMBRANE TRANSPORT', 'http://purl.obolibrary.org/obo/GO_0055085'
C0006888	CHRISTMAS ISLAND	
C1421467	TRPV1 GENE	TRPV1', 'http://purl.obolibrary.org/obo/PR_O35433'
C1412407	TRPA1 GENE	('TRPA1', 'http://purl.obolibrary.org/obo/PR_O75762'
C0917834	U-44619	
C1421313	UCP1 GENE	UCP1', 'http://purl.obolibrary.org/obo/PR_P12242'
C0041625	ULTRAVIOLET RAYS	
C3811116	RNF130 WT ALLELE	'RNF130', 'http://purl.obolibrary.org/obo/PR_Q8VEM1'
C0302357	TEST OF VISUAL EVOKED RESPONSES IN CHILDREN	
C3245499	COLOMBIA	[]
C0174599	SLC2A2 PROTEIN, HUMAN	SLC2A2', 'http://purl.obolibrary.org/obo/PR_P12336'
C4050013	HOWLAND ISLAND	[]
C3887995	LUTHERAN SUPPRESSOR, X-LINKED	'X-LINKED', 'http://purl.obolibrary.org/obo/HP_0001417'
C0623362	MATRIX METALLOPROTEINASES	
C3846574	JOHNSTON ATOLL	
C0011198	DELAWARE	
C0383779	BENZYLOXYCARBONYLVALYL-ALANYL-ASPARTYL FLUOROMETHYL KETONE	KETONE', 'http://purl.obolibrary.org/obo/CHEBI_17087'
C0025885	MEXICO	
C0023764	LIPASE	
C0006631	CADHERINS	
C1420645	ZEB1 GENE	ZEB1', 'http://purl.obolibrary.org/obo/PR_P37275'
C0001897	ALAMETHICIN	'MET', 'http://purl.obolibrary.org/obo/PR_Q8CH25'
C4317070	ALDO-KETO REDUCTASES	
C0627638	AMORPHIGENIN	
C0003242	ANTIBODIES, ANTI-IDIOTYPIC	
C0003762	ARGINASE	
C0597357	RECEPTOR	
C0758621	ATYPICAL PROTEIN KINASE C	PROTEIN KINASE C', 'http://purl.obolibrary.org/obo/PR_000045382'
C0123658	INSULIN RECEPTOR SUBSTRATE 1 PROTEIN	INSULIN RECEPTOR SUBSTRATE 1', 'http://purl.obolibrary.org/obo/PR_000009107'
C0015576	FAMILY	[]
C0006669	CALCITONIN GENE-RELATED PEPTIDE	PEPTIDE', 'http://purl.obolibrary.org/obo/PR_000018263'
C4522312	CYCLASE-ASSOCIATED ACTIN CYTOSKELETON REGULATORY PROTEIN 1	('ACTIN CYTOSKELETON', 'http://purl.obolibrary.org/obo/GO_0015629'
C1516312	CASPASE INHIBITORS	'INHIBITORS', 'http://purl.obolibrary.org/obo/CHEBI_35222')
C1709061	MODULE	[]
C0038995	SWEDEN	[]
C1321914	PMAIP1 GENE	PMAIP1', 'http://purl.obolibrary.org/obo/PR_Q13794'
C0014908	ESTONIA	
C0014894	ESTERASES	
C0026882	MUTATION	
C0006556	DNA, COMPLEMENTARY	'DNA', 'http://purl.obolibrary.org/obo/CHEBI_16991'
C3897364	THERMOACOUSTIC COMPUTED TOMOGRAPHY	
C0537026	UGT1A1 GENE	 ('UGT1A1', 'http://purl.obolibrary.org/obo/PR_P22309'
C1539791	KDM5D GENE	KDM5D', 'http://purl.obolibrary.org/obo/PR_000009207'
C1707101	CD44 WT ALLELE	CD44', 'http://purl.obolibrary.org/obo/PR_000001307'
C1547052	*TYPE - KIND OF QUANTITY	
C1413062	CACNA1H GENE	CACNA1H', 'http://purl.obolibrary.org/obo/PR_O95180'
C1261082	LEFT CORONARY ARTERY STRUCTURE	LEFT CORONARY ARTERY', 'http://purl.obolibrary.org/obo/UBERON_0001626'
C0242972	DIET, PROTEIN-RESTRICTED	'PROTEIN', 'http://purl.obolibrary.org/obo/GO_0003675'
C0023822	HIGH DENSITY LIPOPROTEIN CHOLESTEROL	('LIPOPROTEIN CHOLESTEROL', 'http://purl.obolibrary.org/obo/CHEBI_50404')
C0025543	METALLOPROTEASES	
C0030946	ENDOPEPTIDASES	
C2826011	MIR206 WT ALLELE	
C1413688	CPT1A GENE	('CPT1A', 'http://purl.obolibrary.org/obo/PR_P32198'
C0796477	CHROMOSOME 3 SHORT ARM	'CHROMOSOME', 'http://purl.obolibrary.org/obo/GO_0005694
C0439526	/ML	
C1500338	PUNCTUM	
C1333226	DLG4 GENE	DLG4', 'http://purl.obolibrary.org/obo/PR_000006514'
C1120843	MITOGEN-ACTIVATED PROTEIN KINASE P38	MITOGEN-ACTIVATED PROTEIN KINASE', 'http://purl.obolibrary.org/obo/PR_000000019')
C0220928	TOKELAU	
C1450145	LUCIFERASES, RENILLA	
C0089793	1-PHOSPHATIDYLINOSITOL 4-KINASE	PHOSPHATIDYLINOSITOL', 'http://purl.obolibrary.org/obo/CHEBI_28874'
C0032824	POTASSIUM CHANNEL	'POTASSIUM', 'http://purl.obolibrary.org/obo/CHEBI_26216'
C1425436	KCNG3 GENE	KCNG3', 'http://purl.obolibrary.org/obo/PR_P59053'
C0009450	COMMUNICABLE DISEASES	'DISEASE', 'http://purl.obolibrary.org/obo/MONDO_0000001'
C0141582	SARUPLASE	[]
C0201519	ANTIBODY TO ISLET CELLS OF PANCREAS MEASUREMENT	
C1514798	RECOMBINANTS	
C0035552	RIBOSOMAL PROTEINS	RIBOSOMAL PROTEIN', 'http://purl.obolibrary.org/obo/GO_0003735'
C0054493	RYANODINE RECEPTOR CALCIUM RELEASE CHANNEL	RYANODINE RECEPTOR', 'http://purl.obolibrary.org/obo/GO_0005219'
C1415651	TLX2 GENE	TLX2', 'http://purl.obolibrary.org/obo/PR_Q61663'
C4554674	MM GENOTYPE	[]
C0338223	BISPECIFIC ANTIBODY 2B1	ANTIBODY', 'http://purl.obolibrary.org/obo/GO_0019814
C0242481	RESEARCH ACTIVITIES	
C0024075	LUCIFERASES	
C2347813	CMAX	
C0342895	FISH-EYE DISEASE	EYE DISEASE', 'http://purl.obolibrary.org/obo/MONDO_0005328'
C0441767	STAGE LEVEL 2	
C0439799	CHANNEL	
C0040676	TRANSFERASE	
C1719914	GREEK LETTER ZETA	
C0752312	MITOGEN-ACTIVATED PROTEIN KINASES	MITOGEN-ACTIVATED PROTEIN KINASE', 'http://purl.obolibrary.org/obo/PR_000000019')
C0010531	CYCLIC AMP-DEPENDENT PROTEIN KINASES	'PROTEIN', 'http://purl.obolibrary.org/obo/GO_0003675'
C1256770	VASCULAR ENDOTHELIAL GROWTH FACTORS	
C0166441	GLUCOSE TRANSPORTER TYPE 4	'GLUCOSE', 'http://purl.obolibrary.org/obo/CHEBI_4167'
C1425988	ALYREF GENE	ALYREF', 'http://purl.obolibrary.org/obo/PR_Q86V81'
C1413447	CLCA1 GENE	CLCA1', 'http://purl.obolibrary.org/obo/PR_Q9QX15'
C1332830	CYP2D6 GENE	CYP2D6', 'http://purl.obolibrary.org/obo/PR_P10635')
C0812297	FOXG1 GENE	FOXG1', 'http://purl.obolibrary.org/obo/PR_Q90964'
C0019905	HONDURAS	
C0282359	BROMSULPHALEIN	
C0123256	INSULIN-LIKE GROWTH-FACTOR BINDING PROTEIN 1	'PROTEIN', 'http://purl.obolibrary.org/obo/GO_0003675')
C1566340	PRKCE PROTEIN, HUMAN	PRKCE', 'http://purl.obolibrary.org/obo/PR_Q02156'
C2699153	CELL INVASION	
C0040106	THYMOSIN	
C1435727	FABP6 PROTEIN, HUMAN	FABP6', 'http://purl.obolibrary.org/obo/PR_P80020'
C1417005	MAP1LC3A GENE	MAP1LC3A', 'http://purl.obolibrary.org/obo/PR_Q91VR7'
C0002712	AMYLASES	
C0017764	GLUCOSIDASE	
C1528558	BRCA1 PROTEIN, HUMAN	BRCA1', 'http://purl.obolibrary.org/obo/PR_O54952'
C0020364	MIXED FUNCTION OXYGENASES	OXYGENASE', 'http://purl.obolibrary.org/obo/GO_0016701'
C4282316	GC 1 COMPOUND	
C0006685	CALCIUM CHANNEL	'CALCIUM', 'http://purl.obolibrary.org/obo/CHEBI_29320'
C1412077	ABCC2 GENE	ABCC2', 'http://purl.obolibrary.org/obo/PR_Q6NLC1'
C0022917	LACTATE DEHYDROGENASE	'LACTATE', 'http://purl.obolibrary.org/obo/CHEBI_24996'
C0002723	SERUM AMYLOID A PROTEIN	'SERUM AMYLOID A', 'http://purl.obolibrary.org/obo/CHEBI_138152'
C1426056	TBC1D4 GENE	TBC1D4', 'http://purl.obolibrary.org/obo/PR_O60343'
C3254086	CYP19A1 PROTEIN, HUMAN	CYP19A1', 'http://purl.obolibrary.org/obo/PR_000006100
C0084844	TRESTOLONE	
C2976704	CYP7A1 PROTEIN, HUMAN	CYP7A1', 'http://purl.obolibrary.org/obo/PR_000006148'
C1416431	INA GENE	INA', 'http://purl.obolibrary.org/obo/CHEBI_73179'
C1416572	KCNH2 GENE	KCNH2', 'http://purl.obolibrary.org/obo/PR_000000791'
C0024171	LUTHERAN BLOOD-GROUP SYSTEM	
C1419788	S100A6 GENE	S100A6', 'http://purl.obolibrary.org/obo/PR_P06703'
C1425219	SLC22A12 GENE	SLC22A12', 'http://purl.obolibrary.org/obo/PR_000014983'
C1564904	CATENINS	
C1565860	PTGS2 PROTEIN, HUMAN	PTGS2', 'http://purl.obolibrary.org/obo/PR_000013428'
C0669372	NOS2A PROTEIN, HUMAN	NOS2A', 'http://purl.obolibrary.org/obo/PR_000001901'
C1417826	NR1I2 GENE	NR1I2', 'http://purl.obolibrary.org/obo/PR_Q9R1A7'
C0008107	CHILE	
C1505937	UCP1 PROTEIN, HUMAN	UCP1', 'http://purl.obolibrary.org/obo/PR_P12242'
C0010749	CYTOCHROMES C	'CYTOCHROME', 'http://purl.obolibrary.org/obo/GO_0045155
C0035126	REPERFUSION INJURY	INJURY', 'http://purl.obolibrary.org/obo/MONDO_0021178'
C3540595	CD8A WT ALLELE	CD8A', 'http://purl.obolibrary.org/obo/PR_P01732'
C1427656	ANO1 GENE	ANO1', 'http://purl.obolibrary.org/obo/PR_Q5XXA6'
C1826536	PAF1 GENE	PAF1', 'http://purl.obolibrary.org/obo/PR_P28328'
C4321526	EP -- ROUTE OF ADMINISTRATION	'ROUTE OF ADMINISTRATION', 'http://purl.obolibrary.org/obo/VO_0000574'
C0028074	NIGER	
C0020564	HYPERTROPHY	
C3529235	CX-32	
C0206518	GABA RECEPTOR	'GABA', 'http://purl.obolibrary.org/obo/CHEBI_16865'
C1527752	TNFRSF10B PROTEIN, HUMAN	TNFRSF10B', 'http://purl.obolibrary.org/obo/PR_O14763'
C1412581	ASIP GENE	ASIP', 'http://purl.obolibrary.org/obo/PR_Q03288'
C0949791	ORGANIC ANION TRANSPORT POLYPEPTIDES	'ORGANIC ANION TRANSPORT', 'http://purl.obolibrary.org/obo/GO_0015711'
C0205054	HEPATIC	
C0376515	BCL2 GENE	BCL2', 'http://purl.obolibrary.org/obo/PR_P49950'
C1507394	CLINICAL TRIAL PROTOCOL DOCUMENT	
C2936350	PLAQUE, ATHEROSCLEROTIC	'PLAQUE', 'http://purl.obolibrary.org/obo/UBERON_0016482'
C3715113	HSD11B1 WT ALLELE	'HSD11B1', 'http://purl.obolibrary.org/obo/PR_P28845'
C1421314	UCP2 GENE	UCP2', 'http://purl.obolibrary.org/obo/PR_P55851'
C0005910	BODY WEIGHT	'BODY', 'http://purl.obolibrary.org/obo/UBERON_0000468'
C1420121	SLC1A3 GENE	SLC1A3', 'http://purl.obolibrary.org/obo/PR_P56564'
C1424110	CTCFL GENE	CTCFL', 'http://purl.obolibrary.org/obo/PR_Q8NI51'
C1420132	SLCO1B3 GENE	SLCO1B3', 'http://purl.obolibrary.org/obo/PR_000015224'
C0031995	PITCAIRN ISLAND	
C1336636	TLR4 GENE	TLR4', 'http://purl.obolibrary.org/obo/PR_000001155'
C0086860	PROMOTER	
C3538936	DEVICE EXPOSURE DOMAIN	'DEVICE', 'http://purl.obolibrary.org/obo/OBI_0000968'
C4288814	LIVER X RECEPTOR-LIKE FAMILY	'LIVER', 'http://www.ebi.ac.uk/efo/EFO_0000887'
C1420176	SLC2A5 GENE	SLC2A5', 'http://purl.obolibrary.org/obo/PR_P22732'
C1332420	BLNK GENE	BLNK', 'http://purl.obolibrary.org/obo/PR_Q8WV28'
C1704697	GCLC WT ALLELE	'GCLC', 'http://purl.obolibrary.org/obo/MONDO_0006275'
C1134711	NQO	
C1415619	HMOX1 GENE	HMOX1', 'http://purl.obolibrary.org/obo/PR_P09601'
C3711796	ATM PROTEIN, HUMAN	ATM', 'http://purl.obolibrary.org/obo/PR_Q9M3G7'
C0389995	RHO-ASSOCIATED KINASES	RHO', 'http://purl.obolibrary.org/obo/PR_P15409'
C1692321	CELLULAR INFILTRATE	'CELL', 'http://purl.obolibrary.org/obo/CL_0000000
